timestamp,datetime_utc,date,hour,dvol_open,dvol_high,dvol_low,dvol_close
1616785200000,2021-03-26 19:00:00 UTC,2021-03-26,19,82.160000,82.320000,82.160000,82.320000
1616788800000,2021-03-26 20:00:00 UTC,2021-03-26,20,82.320000,82.590000,82.130000,82.590000
1616792400000,2021-03-26 21:00:00 UTC,2021-03-26,21,82.590000,83.120000,82.580000,82.710000
1616796000000,2021-03-26 22:00:00 UTC,2021-03-26,22,82.710000,84.060000,82.710000,84.030000
1616799600000,2021-03-26 23:00:00 UTC,2021-03-26,23,84.030000,84.520000,83.580000,84.520000
1616803200000,2021-03-27 00:00:00 UTC,2021-03-27,0,84.520000,84.600000,83.430000,83.430000
1616806800000,2021-03-27 01:00:00 UTC,2021-03-27,1,83.430000,83.670000,82.620000,82.620000
1616810400000,2021-03-27 02:00:00 UTC,2021-03-27,2,82.620000,82.720000,82.300000,82.340000
1616814000000,2021-03-27 03:00:00 UTC,2021-03-27,3,82.340000,82.500000,80.340000,80.560000
1616817600000,2021-03-27 04:00:00 UTC,2021-03-27,4,80.570000,81.440000,80.150000,81.320000
1616821200000,2021-03-27 05:00:00 UTC,2021-03-27,5,81.320000,81.320000,79.180000,80.090000
1616824800000,2021-03-27 06:00:00 UTC,2021-03-27,6,80.090000,80.090000,79.440000,79.440000
1616828400000,2021-03-27 07:00:00 UTC,2021-03-27,7,79.430000,79.490000,78.410000,79.370000
1616832000000,2021-03-27 08:00:00 UTC,2021-03-27,8,79.370000,79.700000,78.820000,79.660000
1616835600000,2021-03-27 09:00:00 UTC,2021-03-27,9,79.660000,79.730000,79.080000,79.360000
1616839200000,2021-03-27 10:00:00 UTC,2021-03-27,10,79.360000,79.370000,77.810000,78.220000
1616842800000,2021-03-27 11:00:00 UTC,2021-03-27,11,78.220000,78.620000,78.080000,78.380000
1616846400000,2021-03-27 12:00:00 UTC,2021-03-27,12,78.380000,79.070000,78.370000,79.050000
1616850000000,2021-03-27 13:00:00 UTC,2021-03-27,13,79.050000,79.810000,79.010000,79.810000
1616853600000,2021-03-27 14:00:00 UTC,2021-03-27,14,79.810000,79.900000,79.110000,79.280000
1616857200000,2021-03-27 15:00:00 UTC,2021-03-27,15,79.280000,80.030000,79.030000,79.890000
1616860800000,2021-03-27 16:00:00 UTC,2021-03-27,16,79.890000,80.470000,79.820000,80.470000
1616864400000,2021-03-27 17:00:00 UTC,2021-03-27,17,80.470000,80.580000,80.210000,80.400000
1616868000000,2021-03-27 18:00:00 UTC,2021-03-27,18,80.400000,80.430000,80.130000,80.130000
1616871600000,2021-03-27 19:00:00 UTC,2021-03-27,19,80.130000,80.290000,80.070000,80.150000
1616875200000,2021-03-27 20:00:00 UTC,2021-03-27,20,80.150000,80.250000,80.120000,80.160000
1616878800000,2021-03-27 21:00:00 UTC,2021-03-27,21,80.160000,80.360000,79.930000,80.350000
1616882400000,2021-03-27 22:00:00 UTC,2021-03-27,22,80.350000,80.350000,79.800000,79.920000
1616886000000,2021-03-27 23:00:00 UTC,2021-03-27,23,79.920000,79.960000,79.690000,79.690000
1616889600000,2021-03-28 00:00:00 UTC,2021-03-28,0,79.690000,80.660000,79.670000,80.660000
1616893200000,2021-03-28 01:00:00 UTC,2021-03-28,1,80.660000,80.720000,80.340000,80.720000
1616896800000,2021-03-28 02:00:00 UTC,2021-03-28,2,80.720000,80.720000,80.380000,80.380000
1616900400000,2021-03-28 03:00:00 UTC,2021-03-28,3,80.380000,80.750000,80.370000,80.610000
1616904000000,2021-03-28 04:00:00 UTC,2021-03-28,4,80.600000,80.990000,80.600000,80.760000
1616907600000,2021-03-28 05:00:00 UTC,2021-03-28,5,80.760000,81.030000,80.750000,81.030000
1616911200000,2021-03-28 06:00:00 UTC,2021-03-28,6,81.030000,81.050000,80.410000,80.570000
1616914800000,2021-03-28 07:00:00 UTC,2021-03-28,7,80.570000,81.280000,80.520000,81.050000
1616918400000,2021-03-28 08:00:00 UTC,2021-03-28,8,81.050000,81.050000,80.280000,80.540000
1616922000000,2021-03-28 09:00:00 UTC,2021-03-28,9,80.540000,81.060000,80.530000,80.610000
1616925600000,2021-03-28 10:00:00 UTC,2021-03-28,10,80.610000,81.160000,80.340000,81.120000
1616929200000,2021-03-28 11:00:00 UTC,2021-03-28,11,81.120000,81.120000,80.650000,80.710000
1616932800000,2021-03-28 12:00:00 UTC,2021-03-28,12,80.710000,80.760000,80.150000,80.260000
1616936400000,2021-03-28 13:00:00 UTC,2021-03-28,13,80.260000,80.310000,79.730000,79.790000
1616940000000,2021-03-28 14:00:00 UTC,2021-03-28,14,79.790000,79.990000,78.300000,78.300000
1616943600000,2021-03-28 15:00:00 UTC,2021-03-28,15,78.300000,79.260000,78.200000,78.400000
1616947200000,2021-03-28 16:00:00 UTC,2021-03-28,16,78.400000,78.800000,78.380000,78.800000
1616950800000,2021-03-28 17:00:00 UTC,2021-03-28,17,78.800000,78.940000,78.720000,78.840000
1616954400000,2021-03-28 18:00:00 UTC,2021-03-28,18,78.840000,79.060000,78.620000,78.980000
1616958000000,2021-03-28 19:00:00 UTC,2021-03-28,19,78.980000,79.000000,78.230000,78.760000
1616961600000,2021-03-28 20:00:00 UTC,2021-03-28,20,78.760000,78.970000,78.610000,78.900000
1616965200000,2021-03-28 21:00:00 UTC,2021-03-28,21,78.900000,78.970000,78.350000,78.950000
1616968800000,2021-03-28 22:00:00 UTC,2021-03-28,22,78.950000,79.160000,78.760000,79.160000
1616972400000,2021-03-28 23:00:00 UTC,2021-03-28,23,79.170000,79.230000,78.950000,79.070000
1616976000000,2021-03-29 00:00:00 UTC,2021-03-29,0,79.070000,79.170000,78.880000,78.930000
1616979600000,2021-03-29 01:00:00 UTC,2021-03-29,1,78.930000,80.650000,78.920000,80.050000
1616983200000,2021-03-29 02:00:00 UTC,2021-03-29,2,80.050000,80.060000,79.890000,79.960000
1616986800000,2021-03-29 03:00:00 UTC,2021-03-29,3,79.960000,79.980000,79.800000,79.820000
1616990400000,2021-03-29 04:00:00 UTC,2021-03-29,4,79.820000,79.900000,79.540000,79.620000
1616994000000,2021-03-29 05:00:00 UTC,2021-03-29,5,79.620000,79.780000,79.510000,79.720000
1616997600000,2021-03-29 06:00:00 UTC,2021-03-29,6,79.720000,79.840000,79.680000,79.740000
1617001200000,2021-03-29 07:00:00 UTC,2021-03-29,7,79.740000,79.900000,79.680000,79.790000
1617004800000,2021-03-29 08:00:00 UTC,2021-03-29,8,79.790000,81.100000,79.670000,81.100000
1617008400000,2021-03-29 09:00:00 UTC,2021-03-29,9,81.100000,81.490000,80.350000,80.620000
1617012000000,2021-03-29 10:00:00 UTC,2021-03-29,10,80.630000,81.030000,80.440000,80.440000
1617015600000,2021-03-29 11:00:00 UTC,2021-03-29,11,80.440000,80.450000,80.190000,80.270000
1617019200000,2021-03-29 12:00:00 UTC,2021-03-29,12,80.270000,80.740000,80.190000,80.190000
1617022800000,2021-03-29 13:00:00 UTC,2021-03-29,13,80.190000,80.350000,80.020000,80.190000
1617026400000,2021-03-29 14:00:00 UTC,2021-03-29,14,80.190000,80.770000,80.060000,80.720000
1617030000000,2021-03-29 15:00:00 UTC,2021-03-29,15,80.720000,81.770000,80.590000,81.540000
1617033600000,2021-03-29 16:00:00 UTC,2021-03-29,16,81.540000,81.860000,81.540000,81.820000
1617037200000,2021-03-29 17:00:00 UTC,2021-03-29,17,81.820000,82.200000,81.820000,82.050000
1617040800000,2021-03-29 18:00:00 UTC,2021-03-29,18,82.050000,82.060000,81.250000,81.280000
1617044400000,2021-03-29 19:00:00 UTC,2021-03-29,19,81.280000,82.120000,80.950000,82.120000
1617048000000,2021-03-29 20:00:00 UTC,2021-03-29,20,82.120000,83.290000,82.120000,83.230000
1617051600000,2021-03-29 21:00:00 UTC,2021-03-29,21,83.230000,83.340000,82.830000,82.910000
1617055200000,2021-03-29 22:00:00 UTC,2021-03-29,22,82.910000,83.740000,82.910000,83.580000
1617058800000,2021-03-29 23:00:00 UTC,2021-03-29,23,83.580000,83.720000,83.520000,83.710000
1617062400000,2021-03-30 00:00:00 UTC,2021-03-30,0,83.710000,83.710000,83.390000,83.450000
1617066000000,2021-03-30 01:00:00 UTC,2021-03-30,1,83.450000,83.450000,83.200000,83.230000
1617069600000,2021-03-30 02:00:00 UTC,2021-03-30,2,83.230000,83.550000,83.210000,83.420000
1617073200000,2021-03-30 03:00:00 UTC,2021-03-30,3,83.420000,83.620000,83.420000,83.600000
1617076800000,2021-03-30 04:00:00 UTC,2021-03-30,4,83.600000,83.720000,83.490000,83.720000
1617080400000,2021-03-30 05:00:00 UTC,2021-03-30,5,83.720000,84.180000,83.630000,83.970000
1617084000000,2021-03-30 06:00:00 UTC,2021-03-30,6,83.970000,84.260000,83.890000,84.240000
1617087600000,2021-03-30 07:00:00 UTC,2021-03-30,7,84.240000,84.340000,84.040000,84.300000
1617091200000,2021-03-30 08:00:00 UTC,2021-03-30,8,84.300000,84.590000,84.170000,84.590000
1617094800000,2021-03-30 09:00:00 UTC,2021-03-30,9,84.590000,84.940000,84.450000,84.890000
1617098400000,2021-03-30 10:00:00 UTC,2021-03-30,10,84.890000,85.180000,82.110000,82.230000
1617102000000,2021-03-30 11:00:00 UTC,2021-03-30,11,82.230000,82.700000,82.000000,82.640000
1617105600000,2021-03-30 12:00:00 UTC,2021-03-30,12,82.640000,84.710000,82.640000,84.710000
1617109200000,2021-03-30 13:00:00 UTC,2021-03-30,13,84.720000,85.270000,84.690000,84.720000
1617112800000,2021-03-30 14:00:00 UTC,2021-03-30,14,84.720000,84.800000,84.390000,84.390000
1617116400000,2021-03-30 15:00:00 UTC,2021-03-30,15,84.390000,84.800000,84.160000,84.510000
1617120000000,2021-03-30 16:00:00 UTC,2021-03-30,16,84.510000,84.530000,84.200000,84.270000
1617123600000,2021-03-30 17:00:00 UTC,2021-03-30,17,84.270000,84.820000,84.050000,84.820000
1617127200000,2021-03-30 18:00:00 UTC,2021-03-30,18,84.820000,85.820000,84.740000,84.740000
1617130800000,2021-03-30 19:00:00 UTC,2021-03-30,19,84.740000,85.010000,84.440000,84.890000
1617134400000,2021-03-30 20:00:00 UTC,2021-03-30,20,84.890000,86.350000,84.680000,86.310000
1617138000000,2021-03-30 21:00:00 UTC,2021-03-30,21,86.310000,86.360000,85.330000,85.360000
1617141600000,2021-03-30 22:00:00 UTC,2021-03-30,22,85.360000,85.480000,85.210000,85.220000
1617145200000,2021-03-30 23:00:00 UTC,2021-03-30,23,85.220000,85.280000,85.040000,85.080000
1617148800000,2021-03-31 00:00:00 UTC,2021-03-31,0,85.080000,85.260000,85.080000,85.170000
1617152400000,2021-03-31 01:00:00 UTC,2021-03-31,1,85.170000,85.170000,85.000000,85.050000
1617156000000,2021-03-31 02:00:00 UTC,2021-03-31,2,85.050000,85.050000,84.500000,84.600000
1617159600000,2021-03-31 03:00:00 UTC,2021-03-31,3,84.600000,84.710000,84.120000,84.160000
1617163200000,2021-03-31 04:00:00 UTC,2021-03-31,4,84.160000,84.170000,83.950000,84.090000
1617166800000,2021-03-31 05:00:00 UTC,2021-03-31,5,84.090000,84.090000,83.950000,84.070000
1617170400000,2021-03-31 06:00:00 UTC,2021-03-31,6,84.070000,84.560000,83.980000,84.180000
1617174000000,2021-03-31 07:00:00 UTC,2021-03-31,7,84.180000,84.820000,84.160000,84.820000
1617177600000,2021-03-31 08:00:00 UTC,2021-03-31,8,84.820000,85.560000,84.340000,84.800000
1617181200000,2021-03-31 09:00:00 UTC,2021-03-31,9,84.800000,84.800000,84.510000,84.670000
1617184800000,2021-03-31 10:00:00 UTC,2021-03-31,10,84.670000,84.850000,83.900000,83.970000
1617188400000,2021-03-31 11:00:00 UTC,2021-03-31,11,83.970000,84.100000,83.900000,84.030000
1617192000000,2021-03-31 12:00:00 UTC,2021-03-31,12,84.030000,84.090000,83.930000,84.050000
1617195600000,2021-03-31 13:00:00 UTC,2021-03-31,13,84.050000,84.360000,83.740000,84.360000
1617199200000,2021-03-31 14:00:00 UTC,2021-03-31,14,84.360000,84.380000,83.990000,84.040000
1617202800000,2021-03-31 15:00:00 UTC,2021-03-31,15,84.040000,86.230000,84.040000,85.870000
1617206400000,2021-03-31 16:00:00 UTC,2021-03-31,16,85.870000,86.150000,85.170000,85.380000
1617210000000,2021-03-31 17:00:00 UTC,2021-03-31,17,85.380000,85.760000,85.380000,85.750000
1617213600000,2021-03-31 18:00:00 UTC,2021-03-31,18,85.750000,86.400000,85.560000,86.370000
1617217200000,2021-03-31 19:00:00 UTC,2021-03-31,19,86.370000,86.820000,86.070000,86.130000
1617220800000,2021-03-31 20:00:00 UTC,2021-03-31,20,86.130000,86.480000,85.980000,86.480000
1617224400000,2021-03-31 21:00:00 UTC,2021-03-31,21,86.480000,86.740000,85.910000,85.950000
1617228000000,2021-03-31 22:00:00 UTC,2021-03-31,22,85.950000,86.040000,85.880000,85.980000
1617231600000,2021-03-31 23:00:00 UTC,2021-03-31,23,85.980000,86.650000,85.940000,86.450000
1617235200000,2021-04-01 00:00:00 UTC,2021-04-01,0,86.450000,86.600000,86.000000,86.400000
1617238800000,2021-04-01 01:00:00 UTC,2021-04-01,1,86.400000,86.630000,86.400000,86.490000
1617242400000,2021-04-01 02:00:00 UTC,2021-04-01,2,86.490000,86.510000,85.370000,85.420000
1617246000000,2021-04-01 03:00:00 UTC,2021-04-01,3,85.420000,85.420000,85.110000,85.190000
1617249600000,2021-04-01 04:00:00 UTC,2021-04-01,4,85.190000,85.400000,84.510000,84.550000
1617253200000,2021-04-01 05:00:00 UTC,2021-04-01,5,84.550000,84.590000,82.580000,82.720000
1617256800000,2021-04-01 06:00:00 UTC,2021-04-01,6,82.720000,83.030000,82.680000,82.930000
1617260400000,2021-04-01 07:00:00 UTC,2021-04-01,7,82.930000,83.240000,82.390000,83.240000
1617264000000,2021-04-01 08:00:00 UTC,2021-04-01,8,83.240000,83.470000,82.780000,82.830000
1617267600000,2021-04-01 09:00:00 UTC,2021-04-01,9,82.830000,82.830000,82.500000,82.650000
1617271200000,2021-04-01 10:00:00 UTC,2021-04-01,10,82.650000,82.810000,82.640000,82.660000
1617274800000,2021-04-01 11:00:00 UTC,2021-04-01,11,82.660000,82.740000,81.740000,81.940000
1617278400000,2021-04-01 12:00:00 UTC,2021-04-01,12,81.940000,82.000000,81.710000,82.000000
1617282000000,2021-04-01 13:00:00 UTC,2021-04-01,13,82.000000,82.470000,82.000000,82.030000
1617285600000,2021-04-01 14:00:00 UTC,2021-04-01,14,82.030000,82.050000,81.880000,81.890000
1617289200000,2021-04-01 15:00:00 UTC,2021-04-01,15,81.890000,82.070000,81.890000,81.980000
1617292800000,2021-04-01 16:00:00 UTC,2021-04-01,16,81.980000,81.990000,81.600000,81.660000
1617296400000,2021-04-01 17:00:00 UTC,2021-04-01,17,81.660000,81.660000,81.200000,81.320000
1617300000000,2021-04-01 18:00:00 UTC,2021-04-01,18,81.320000,81.900000,81.240000,81.890000
1617303600000,2021-04-01 19:00:00 UTC,2021-04-01,19,81.890000,81.920000,81.560000,81.800000
1617307200000,2021-04-01 20:00:00 UTC,2021-04-01,20,81.800000,82.240000,81.800000,82.150000
1617310800000,2021-04-01 21:00:00 UTC,2021-04-01,21,82.150000,82.360000,81.800000,81.840000
1617314400000,2021-04-01 22:00:00 UTC,2021-04-01,22,81.840000,82.680000,81.840000,82.560000
1617318000000,2021-04-01 23:00:00 UTC,2021-04-01,23,82.560000,82.570000,82.380000,82.380000
1617321600000,2021-04-02 00:00:00 UTC,2021-04-02,0,82.380000,82.580000,81.070000,81.340000
1617325200000,2021-04-02 01:00:00 UTC,2021-04-02,1,81.340000,82.690000,81.340000,82.690000
1617328800000,2021-04-02 02:00:00 UTC,2021-04-02,2,82.690000,83.770000,81.600000,81.930000
1617332400000,2021-04-02 03:00:00 UTC,2021-04-02,3,81.940000,82.740000,81.940000,82.560000
1617336000000,2021-04-02 04:00:00 UTC,2021-04-02,4,82.560000,82.740000,81.750000,81.890000
1617339600000,2021-04-02 05:00:00 UTC,2021-04-02,5,81.890000,81.930000,81.480000,81.890000
1617343200000,2021-04-02 06:00:00 UTC,2021-04-02,6,81.890000,82.030000,81.530000,81.880000
1617346800000,2021-04-02 07:00:00 UTC,2021-04-02,7,81.880000,82.210000,81.290000,81.320000
1617350400000,2021-04-02 08:00:00 UTC,2021-04-02,8,81.320000,81.610000,80.500000,80.530000
1617354000000,2021-04-02 09:00:00 UTC,2021-04-02,9,80.540000,80.670000,80.050000,80.220000
1617357600000,2021-04-02 10:00:00 UTC,2021-04-02,10,80.220000,80.220000,79.060000,79.340000
1617361200000,2021-04-02 11:00:00 UTC,2021-04-02,11,79.340000,79.540000,78.800000,78.800000
1617364800000,2021-04-02 12:00:00 UTC,2021-04-02,12,78.800000,78.950000,78.700000,78.930000
1617368400000,2021-04-02 13:00:00 UTC,2021-04-02,13,78.930000,78.940000,78.590000,78.690000
1617372000000,2021-04-02 14:00:00 UTC,2021-04-02,14,78.690000,78.870000,78.650000,78.870000
1617375600000,2021-04-02 15:00:00 UTC,2021-04-02,15,78.870000,79.270000,78.740000,79.270000
1617379200000,2021-04-02 16:00:00 UTC,2021-04-02,16,79.270000,81.550000,79.270000,81.530000
1617382800000,2021-04-02 17:00:00 UTC,2021-04-02,17,81.530000,81.670000,80.990000,81.030000
1617386400000,2021-04-02 18:00:00 UTC,2021-04-02,18,81.030000,81.180000,80.910000,81.130000
1617390000000,2021-04-02 19:00:00 UTC,2021-04-02,19,81.130000,81.330000,80.970000,81.180000
1617393600000,2021-04-02 20:00:00 UTC,2021-04-02,20,81.180000,81.900000,81.150000,81.490000
1617397200000,2021-04-02 21:00:00 UTC,2021-04-02,21,81.490000,81.490000,80.930000,81.150000
1617400800000,2021-04-02 22:00:00 UTC,2021-04-02,22,81.150000,81.190000,80.450000,80.550000
1617404400000,2021-04-02 23:00:00 UTC,2021-04-02,23,80.550000,81.900000,80.550000,81.280000
1617408000000,2021-04-03 00:00:00 UTC,2021-04-03,0,81.280000,81.660000,81.220000,81.660000
1617411600000,2021-04-03 01:00:00 UTC,2021-04-03,1,81.660000,81.680000,81.380000,81.630000
1617415200000,2021-04-03 02:00:00 UTC,2021-04-03,2,81.630000,81.630000,81.150000,81.350000
1617418800000,2021-04-03 03:00:00 UTC,2021-04-03,3,81.350000,81.370000,81.090000,81.120000
1617422400000,2021-04-03 04:00:00 UTC,2021-04-03,4,81.120000,81.180000,80.900000,80.900000
1617426000000,2021-04-03 05:00:00 UTC,2021-04-03,5,80.900000,81.120000,80.650000,80.930000
1617429600000,2021-04-03 06:00:00 UTC,2021-04-03,6,80.930000,81.480000,80.590000,81.090000
1617433200000,2021-04-03 07:00:00 UTC,2021-04-03,7,81.080000,81.450000,80.550000,81.450000
1617436800000,2021-04-03 08:00:00 UTC,2021-04-03,8,81.450000,81.750000,81.390000,81.430000
1617440400000,2021-04-03 09:00:00 UTC,2021-04-03,9,81.430000,81.660000,81.430000,81.560000
1617444000000,2021-04-03 10:00:00 UTC,2021-04-03,10,81.560000,82.110000,81.560000,81.850000
1617447600000,2021-04-03 11:00:00 UTC,2021-04-03,11,81.840000,81.960000,81.250000,81.480000
1617451200000,2021-04-03 12:00:00 UTC,2021-04-03,12,81.480000,81.480000,80.970000,80.970000
1617454800000,2021-04-03 13:00:00 UTC,2021-04-03,13,80.970000,81.240000,80.880000,81.240000
1617458400000,2021-04-03 14:00:00 UTC,2021-04-03,14,81.240000,81.330000,80.950000,81.030000
1617462000000,2021-04-03 15:00:00 UTC,2021-04-03,15,81.030000,81.220000,80.590000,80.800000
1617465600000,2021-04-03 16:00:00 UTC,2021-04-03,16,80.800000,81.450000,80.800000,81.350000
1617469200000,2021-04-03 17:00:00 UTC,2021-04-03,17,81.350000,81.880000,81.210000,81.720000
1617472800000,2021-04-03 18:00:00 UTC,2021-04-03,18,81.720000,81.730000,81.330000,81.490000
1617476400000,2021-04-03 19:00:00 UTC,2021-04-03,19,81.490000,81.710000,80.980000,81.710000
1617480000000,2021-04-03 20:00:00 UTC,2021-04-03,20,81.710000,81.880000,81.710000,81.880000
1617483600000,2021-04-03 21:00:00 UTC,2021-04-03,21,81.880000,81.970000,81.120000,81.220000
1617487200000,2021-04-03 22:00:00 UTC,2021-04-03,22,81.220000,82.230000,81.010000,82.230000
1617490800000,2021-04-03 23:00:00 UTC,2021-04-03,23,82.230000,82.230000,81.290000,81.290000
1617494400000,2021-04-04 00:00:00 UTC,2021-04-04,0,81.280000,81.320000,80.760000,81.230000
1617498000000,2021-04-04 01:00:00 UTC,2021-04-04,1,81.230000,81.750000,81.230000,81.710000
1617501600000,2021-04-04 02:00:00 UTC,2021-04-04,2,81.710000,82.020000,81.710000,81.940000
1617505200000,2021-04-04 03:00:00 UTC,2021-04-04,3,81.940000,81.940000,80.760000,80.870000
1617508800000,2021-04-04 04:00:00 UTC,2021-04-04,4,80.870000,81.040000,79.900000,80.000000
1617512400000,2021-04-04 05:00:00 UTC,2021-04-04,5,80.000000,80.760000,80.000000,80.490000
1617516000000,2021-04-04 06:00:00 UTC,2021-04-04,6,80.490000,80.700000,80.450000,80.660000
1617519600000,2021-04-04 07:00:00 UTC,2021-04-04,7,80.660000,80.780000,80.650000,80.760000
1617523200000,2021-04-04 08:00:00 UTC,2021-04-04,8,80.760000,80.770000,80.300000,80.620000
1617526800000,2021-04-04 09:00:00 UTC,2021-04-04,9,80.620000,80.670000,80.050000,80.500000
1617530400000,2021-04-04 10:00:00 UTC,2021-04-04,10,80.500000,80.510000,79.700000,79.930000
1617534000000,2021-04-04 11:00:00 UTC,2021-04-04,11,79.930000,80.090000,79.880000,79.920000
1617537600000,2021-04-04 12:00:00 UTC,2021-04-04,12,79.920000,81.120000,79.850000,80.700000
1617541200000,2021-04-04 13:00:00 UTC,2021-04-04,13,80.700000,81.590000,80.670000,80.930000
1617544800000,2021-04-04 14:00:00 UTC,2021-04-04,14,80.930000,81.440000,80.930000,81.100000
1617548400000,2021-04-04 15:00:00 UTC,2021-04-04,15,81.100000,81.660000,80.880000,81.490000
1617552000000,2021-04-04 16:00:00 UTC,2021-04-04,16,81.490000,81.730000,81.420000,81.730000
1617555600000,2021-04-04 17:00:00 UTC,2021-04-04,17,81.730000,81.930000,81.670000,81.780000
1617559200000,2021-04-04 18:00:00 UTC,2021-04-04,18,81.790000,81.870000,81.380000,81.800000
1617562800000,2021-04-04 19:00:00 UTC,2021-04-04,19,81.800000,81.920000,81.680000,81.830000
1617566400000,2021-04-04 20:00:00 UTC,2021-04-04,20,81.830000,82.110000,81.420000,81.460000
1617570000000,2021-04-04 21:00:00 UTC,2021-04-04,21,81.460000,82.140000,81.280000,82.140000
1617573600000,2021-04-04 22:00:00 UTC,2021-04-04,22,82.140000,82.230000,81.550000,81.580000
1617577200000,2021-04-04 23:00:00 UTC,2021-04-04,23,81.580000,82.420000,81.570000,82.420000
1617580800000,2021-04-05 00:00:00 UTC,2021-04-05,0,82.420000,82.420000,81.980000,82.030000
1617584400000,2021-04-05 01:00:00 UTC,2021-04-05,1,82.030000,82.490000,81.820000,82.470000
1617588000000,2021-04-05 02:00:00 UTC,2021-04-05,2,82.470000,82.600000,81.820000,81.820000
1617591600000,2021-04-05 03:00:00 UTC,2021-04-05,3,81.820000,82.350000,81.140000,81.330000
1617595200000,2021-04-05 04:00:00 UTC,2021-04-05,4,81.320000,81.800000,81.000000,81.320000
1617598800000,2021-04-05 05:00:00 UTC,2021-04-05,5,81.320000,81.670000,81.240000,81.240000
1617602400000,2021-04-05 06:00:00 UTC,2021-04-05,6,81.240000,81.380000,80.930000,81.170000
1617606000000,2021-04-05 07:00:00 UTC,2021-04-05,7,81.170000,81.170000,80.480000,80.620000
1617609600000,2021-04-05 08:00:00 UTC,2021-04-05,8,80.630000,81.160000,80.230000,80.800000
1617613200000,2021-04-05 09:00:00 UTC,2021-04-05,9,80.800000,80.800000,78.800000,79.000000
1617616800000,2021-04-05 10:00:00 UTC,2021-04-05,10,79.000000,79.490000,78.970000,79.220000
1617620400000,2021-04-05 11:00:00 UTC,2021-04-05,11,79.220000,79.700000,79.070000,79.230000
1617624000000,2021-04-05 12:00:00 UTC,2021-04-05,12,79.230000,79.770000,79.230000,79.670000
1617627600000,2021-04-05 13:00:00 UTC,2021-04-05,13,79.670000,79.870000,79.650000,79.870000
1617631200000,2021-04-05 14:00:00 UTC,2021-04-05,14,79.870000,81.510000,79.870000,81.150000
1617634800000,2021-04-05 15:00:00 UTC,2021-04-05,15,81.150000,81.310000,79.550000,79.630000
1617638400000,2021-04-05 16:00:00 UTC,2021-04-05,16,79.630000,80.090000,79.620000,79.860000
1617642000000,2021-04-05 17:00:00 UTC,2021-04-05,17,79.860000,80.000000,78.790000,78.800000
1617645600000,2021-04-05 18:00:00 UTC,2021-04-05,18,78.800000,79.470000,78.730000,79.090000
1617649200000,2021-04-05 19:00:00 UTC,2021-04-05,19,79.090000,79.850000,78.930000,79.710000
1617652800000,2021-04-05 20:00:00 UTC,2021-04-05,20,79.710000,79.840000,79.380000,79.800000
1617656400000,2021-04-05 21:00:00 UTC,2021-04-05,21,79.800000,80.080000,79.520000,79.680000
1617660000000,2021-04-05 22:00:00 UTC,2021-04-05,22,79.680000,80.000000,79.680000,79.960000
1617663600000,2021-04-05 23:00:00 UTC,2021-04-05,23,79.960000,80.220000,79.860000,80.220000
1617667200000,2021-04-06 00:00:00 UTC,2021-04-06,0,80.220000,81.120000,80.220000,80.630000
1617670800000,2021-04-06 01:00:00 UTC,2021-04-06,1,80.630000,81.300000,80.540000,81.300000
1617674400000,2021-04-06 02:00:00 UTC,2021-04-06,2,81.300000,81.300000,80.180000,80.540000
1617678000000,2021-04-06 03:00:00 UTC,2021-04-06,3,80.540000,80.600000,80.200000,80.200000
1617681600000,2021-04-06 04:00:00 UTC,2021-04-06,4,80.200000,80.250000,79.930000,79.960000
1617685200000,2021-04-06 05:00:00 UTC,2021-04-06,5,79.960000,80.920000,79.910000,80.880000
1617688800000,2021-04-06 06:00:00 UTC,2021-04-06,6,80.880000,80.890000,80.280000,80.290000
1617692400000,2021-04-06 07:00:00 UTC,2021-04-06,7,80.290000,80.320000,79.730000,79.880000
1617696000000,2021-04-06 08:00:00 UTC,2021-04-06,8,79.880000,80.130000,79.670000,79.940000
1617699600000,2021-04-06 09:00:00 UTC,2021-04-06,9,79.940000,80.460000,79.940000,80.080000
1617703200000,2021-04-06 10:00:00 UTC,2021-04-06,10,80.080000,80.090000,79.880000,80.030000
1617706800000,2021-04-06 11:00:00 UTC,2021-04-06,11,80.030000,80.510000,80.020000,80.500000
1617710400000,2021-04-06 12:00:00 UTC,2021-04-06,12,80.500000,80.840000,80.490000,80.540000
1617714000000,2021-04-06 13:00:00 UTC,2021-04-06,13,80.540000,80.820000,80.540000,80.730000
1617717600000,2021-04-06 14:00:00 UTC,2021-04-06,14,80.730000,80.960000,80.650000,80.860000
1617721200000,2021-04-06 15:00:00 UTC,2021-04-06,15,80.860000,80.880000,80.290000,80.290000
1617724800000,2021-04-06 16:00:00 UTC,2021-04-06,16,80.290000,80.600000,80.150000,80.600000
1617728400000,2021-04-06 17:00:00 UTC,2021-04-06,17,80.600000,80.870000,80.530000,80.810000
1617732000000,2021-04-06 18:00:00 UTC,2021-04-06,18,80.810000,80.940000,80.690000,80.720000
1617735600000,2021-04-06 19:00:00 UTC,2021-04-06,19,80.720000,80.820000,80.640000,80.660000
1617739200000,2021-04-06 20:00:00 UTC,2021-04-06,20,80.660000,80.830000,80.660000,80.800000
1617742800000,2021-04-06 21:00:00 UTC,2021-04-06,21,80.800000,80.950000,80.680000,80.830000
1617746400000,2021-04-06 22:00:00 UTC,2021-04-06,22,80.830000,81.230000,80.830000,81.170000
